clothesType,color,size,price,isMale,hasDesign
T-shirt,Red,S,15.99,TRUE,FALSE
Jeans,Blue,M,40.50,FALSE,FALSE
Sweater,Gray,L,29.99,TRUE,TRUE
Shirt,White,M,22.00,FALSE,FALSE
Jacket,Black,XL,55.00,TRUE,TRUE
Pants,Beige,S,35.00,FALSE,FALSE
T-shirt,Green,L,18.99,TRUE,FALSE
Jeans,Dark Blue,M,45.00,TRUE,FALSE
Sweater,Navy,L,33.00,FALSE,TRUE
Shirt,Yellow,S,25.50,FALSE,TRUE
Jacket,Red,M,60.00,TRUE,FALSE
Pants,Gray,L,42.00,FALSE,FALSE
T-shirt,Black,S,12.99,TRUE,TRUE
Jeans,Light Blue,XL,47.00,FALSE,FALSE
Sweater,Brown,M,38.00,TRUE,FALSE
Shirt,Blue,L,28.50,FALSE,FALSE
Jacket,Green,S,49.99,TRUE,FALSE
Pants,Charcoal,M,30.00,FALSE,TRUE
T-shirt,Purple,L,14.99,TRUE,FALSE
Jeans,White,S,55.00,FALSE,FALSE
Sweater,Beige,XL,39.99,TRUE,TRUE
Shirt,Black,S,23.00,FALSE,FALSE
Jacket,Orange,M,52.00,TRUE,FALSE
Pants,Khaki,L,34.00,FALSE,TRUE
T-shirt,Blue,XL,19.99,TRUE,TRUE
Jeans,Red,S,50.00,FALSE,TRUE
Sweater,Black,L,31.00,TRUE,FALSE
Shirt,Green,M,27.00,FALSE,FALSE
Jacket,Yellow,S,56.00,TRUE,TRUE
Pants,Navy,M,39.50,FALSE,FALSE
T-shirt,Pink,L,17.99,TRUE,FALSE
Jeans,Dark Gray,XL,42.00,FALSE,FALSE
Sweater,White,M,25.00,TRUE,TRUE
Shirt,Gray,S,22.50,FALSE,FALSE
Jacket,Blue,L,60.00,TRUE,FALSE
Pants,Black,S,33.00,FALSE,TRUE
T-shirt,Gray,XL,16.99,TRUE,TRUE
Jeans,Beige,M,43.00,FALSE,FALSE
Sweater,Orange,S,34.99,TRUE,FALSE
Shirt,Red,L,26.00,FALSE,FALSE
Jacket,White,XL,57.00,TRUE,FALSE
Pants,Black,M,45.00,FALSE,TRUE
T-shirt,Yellow,S,14.50,TRUE,FALSE
Jeans,Green,L,48.00,FALSE,FALSE
Sweater,Blue,M,30.99,TRUE,TRUE
Shirt,Pink,S,21.00,FALSE,FALSE
Jacket,Brown,L,62.00,TRUE,FALSE
Pants,White,XL,38.50,FALSE,TRUE
T-shirt,Black,M,13.50,TRUE,FALSE
Jeans,Charcoal,L,47.50,FALSE,FALSE
Sweater,Purple,S,28.00,TRUE,TRUE
Shirt,Yellow,M,24.99,FALSE,FALSE
Jacket,Gray,S,53.00,TRUE,TRUE
Pants,Dark Blue,L,40.50,FALSE,FALSE
T-shirt,Orange,XL,19.00,TRUE,FALSE
Jeans,Black,M,50.00,FALSE,FALSE
Sweater,Red,L,36.00,TRUE,FALSE
Shirt,Beige,S,23.99,FALSE,FALSE
Jacket,Pink,M,58.00,TRUE,TRUE
